English,Chinese
Tom is on his way here.,湯姆正往這里來。
Tom is out of his mind.,湯姆失去理智了。
Tom is quite drunk now.,汤姆现在醉醺醺的了。
Tom is quite sarcastic.,汤姆真会挖苦人。
Tom is really handsome.,汤姆真帅。
Tom is speaking French.,汤姆在说法语。
Tom is still in Boston.,汤姆还在波士顿。
Tom is sure to succeed.,汤姆一定能成功。
Tom is taking a shower.,Tom在洗澡。
Tom is taller than you.,汤姆比你高。
Tom is too old to work.,湯姆老得不能工作了。
Tom is very much alone.,汤姆非常孤单。
Tom isn't at the hotel.,汤姆不在酒店。
Tom isn't happy at all.,汤姆根本不高兴。
Tom let out a big sigh.,汤姆大声叹了口气。
Tom lied to the others.,汤姆向其他人撒谎了。
Tom listened carefully.,湯姆仔細聽。
Tom looked for his pen.,湯姆找他的鋼筆。
Tom looked pretty good.,汤姆看起来很帅。
Tom may still be alive.,汤姆可能还活着。
Tom only drinks coffee.,Tom只喝咖啡。
Tom picked up a pencil.,汤姆拿起铅笔。
Tom picked up the book.,汤姆捡起了书。
Tom says he has a plan.,汤姆说他有个计划。
Tom seems really happy.,汤姆看起来非常开心。
Tom started the engine.,湯姆發動了引擎。
Tom studies at Harvard.,汤姆在哈佛学习。
Tom threw in the towel.,汤姆不干了。
Tom tried to kill Mary.,汤姆试着杀死玛丽。
Tom wanted to see Mary.,湯姆想見瑪麗。
Tom was a little drunk.,汤姆有点醉。
Tom was not apologetic.,Tom并不觉得抱歉。
Tom went down the hill.,汤姆走下山坡。
Tom won't be here long.,湯姆不會在這裡久留。
Tom wrote us postcards.,Tom寫明信片給我們。
Tomorrow is my day off.,明天是我的休息日。
Tulips will bloom soon.,鬱金香很快將盛開。
Tulips will bloom soon.,郁金香将很快盛开。
Wait for me downstairs.,在楼下等我
Wait for me in the car.,在车里等一下。
Was it all an illusion?,那全是幻觉吗？
Was that what Tom said?,那就是汤姆说的吗？
Watch my camera for me.,幫我看著我的相機。
We can't just fire Tom.,我们不能仅仅就这样炒了汤姆
We don't like the rain.,我們不喜歡下雨。
We enjoy reading books.,我们喜欢阅读书籍。
We enjoyed watching TV.,我們喜歡看電視。
We gave the car a push.,我們推了車。
We go to school by bus.,我們乘公共汽車去上學。
We got lost in the fog.,我们在雾中迷了路。
We have a new neighbor.,我們有新鄰居。
We have a problem here.,我们现在有了麻烦。
We have no electricity.,我們沒有電。
We have to do our best.,我们应该做到最好。
We have to do our best.,我们要尽力而为。
We have to have a plan.,我們必須有計畫。
We haven't seen anyone.,我们谁也没看见。
We help each other out.,我們互相幫忙。
We helped them as well.,我們也幫助他們。
We helped them as well.,我们也是帮他们的。
We like playing soccer.,我們喜歡踢足球。
We like to play soccer.,我們喜歡踢足球。
We live in the suburbs.,我们住在郊区。
We met her by accident.,我们偶然碰到了她。
We must get up at dawn.,黎明時我們必須起床。
We must obey the rules.,我们必须遵守规则。
We need one more spoon.,缺一把勺子。
We need to make a plan.,我们需要做计划。
We often hear you sing.,我们经常听到你唱歌。
We rented an apartment.,我们租了公寓。
We should be safe here.,我们在这里应该是安全的。
We sometimes meet them.,我們有時會見到他們。
We still have a chance.,我們還有次機會。
We'll be ready in time.,我们会及时准备好。
We're also out of eggs.,鸡蛋也卖完了。
We're going to eat now.,我們現在就要吃飯。
We're out of stock now.,我们现在缺乏库存。
We're still doing well.,我们依然做得很好。
We're still vulnerable.,我们还是脆弱不堪。
We've been here before.,这里我们以前来过。
We've got lots of time.,我們有很多時間。
We've got what we need.,我們得到了我們想要的。
"Well, have you decided?","那麼, 你決定好了嗎?"
Were you able to do it?,你有能力去做这个吗？
What a wonderful night!,多美妙的夜晚啊!
What are those numbers?,那些数字是什么？
What are you doing now?,你現在在做什麼？
What color is your car?,你的车什么颜色？
What disease do I have?,我得了什麼病？
What do you plan to do?,你打算怎麼辦？
What do you want to be?,您想成为什么？
What do you want to be?,你想成为什么？
What do you want to do?,你想做什麼？
What does your aunt do?,你姑姑是做什麼的？
What illness do I have?,我得了什麼病？
What made her so angry?,什麼事讓她這麼生氣？
What made you so angry?,什麼讓你這麼生氣？
What should I look for?,我应该寻找什么？
What time do you close?,你们几点关门？
What time does it open?,什么时候开门？
What time was she born?,她幾點出生的？
What'll the results be?,結果會是甚麼樣的？
What're you looking at?,你在看什么？
What's happened to you?,你到底怎么回事啊？
What's happened to you?,你到底怎麼回事啊？
What's in front of you?,在你面前是什麼東西？
What's wrong with that?,那有什么不好？
What's your occupation?,您的職業是什麼？
When are the elections?,什么时候选举？
When do you eat dinner?,你几点吃的晚饭？
When do you eat turkey?,你什麼時候吃火雞？
When do you need it by?,您何時需要它？
When do you want to go?,你什麼時候要去?
Where are Tom's things?,汤姆的东西在哪里？
Where can I get a taxi?,我在哪裡可以搭到計程車？
Where did it come from?,它从哪里来？
Where did you get this?,这是你哪里拿的？
Where did you meet Tom?,你是在哪里认识汤姆的？
Where do you have pain?,你哪裡痛？
Where is the cafeteria?,自助餐厅在哪里？
Where is the city hall?,市政府在哪裡?
Where was it published?,它发表在哪里？
Where's my apple juice?,我的蘋果汁在哪?
Where's the phone book?,电话簿在哪里？
Which way is the beach?,去海滩走哪条路？
Which way should we go?,我们应该往哪个方向走？
Who are you going with?,你和谁一起去那？
Who are you looking at?,你在看谁？
Who are you voting for?,你投给谁？
Who did you give it to?,你把它給誰了?
Who did you speak with?,你和谁说话呢？
Who teaches you French?,谁教你们法语？
Who told you the story?,誰告訴你這個故事？
Who's Tom's girlfriend?,汤姆的女朋友是谁？
Who's your favorite DJ?,谁是你最喜爱的 DJ ?
Whose is that notebook?,這臺筆記本電腦是誰的？
Whose notebook is that?,這臺筆記本電腦是誰的？
Why are you busy today?,你今天为什么忙？
Why are you so worried?,你這麼擔心做什麼?
Why aren't you in jail?,你為何沒有在牢裡？
Why didn't you do that?,你為什麼沒做？
Why do you need change?,你為什麼需要零錢?
Why do you want to die?,你为什么想死？
Why don't you be quiet?,你為什麽不安靜？
Why should I thank Tom?,我為甚麼該感謝湯姆？
Why were you so scared?,你为什么这么害怕？
Will it be much longer?,還要很久嗎？
Will you buy something?,你要买点东西吗？
Will you dance with me?,你愿意和我跳舞吗？
Will you drive me home?,你會開車送我回家嗎？
Will you go to Harvard?,你会去哈佛大学吗？
Will you wait a minute?,麻煩您等一下。
Will you wait a moment?,麻煩您稍待一下。
Words express thoughts.,語言表達思想。
Words express thoughts.,語詞表達思想。
Would you like a drink?,你想喝點什麼嗎？
Would you like to come?,你愿意来吗？
Would you like to wait?,你愿意等吗 ?
"Yes, I have student ID.",是的，我有學生證。
You are my best friend.,你是我最好的朋友。
You are taller than me.,你們比我還高。
You can take today off.,你今天可以休假一天。
You can take your time.,你可以慢慢来。
"You come back soon, OK?",你早點回來，行嗎？
You could have done it.,你本來可以做的。
You deserve to succeed.,你的成功是应得的。
You don't have a fever.,你没发烧。
You don't have to hide.,你不用藏著。
You don't look so well.,你看上去不太好。
You guys have to hurry.,你们这些家伙得快点。
You have a good memory.,你的記憶力很好。
You have a point there.,喔！你提到一個重點了。
You have to be patient.,你必須有耐心。
You have to study more.,你该学得更多。
"You like it, don't you?",你喜歡它，不是嗎？
You look just like Tom.,你看起来就像湯姆。
You look like a monkey.,你看着像猴。
You made a wise choice.,你做了一個明智的選擇。
You may use my new car.,你可以使用我的新車。
You must go to bed now.,你現在必須上床睡覺。
You must know yourself.,你自己应该知道吧。
You must start at once.,你必须马上开始。
You never get my jokes.,你从来不明白我的玩笑。
You ought to thank him.,你应该感谢他。
You said you'd help me.,你说过你会帮我的。
You should go home now.,你应该现在就回家。
You should wear a coat.,你應該穿一件大衣。
You should've woken me.,你应该叫醒我。
You shouldn't eat here.,你不该在这里吃饭。
You sing like an angel.,你唱歌像天使。
You speak good English.,你的英語說得很好。
You took the wrong key.,你拿错钥匙了。
You were at my wedding.,你出席了我的婚礼。
You were eavesdropping.,你在偷听。
You were late for work.,你上班迟到了。
You'd better go by bus.,你最好坐公共汽車去。
You'd better not speak.,你最好不要說。
You'd better start now.,你最好現在就開始。
You'd better take this.,你最好带上这个。
You'll need their help.,你会需要他们的帮助。
You're a celebrity now.,你现在是名人了。
